,level,subject,gender,year,value_perc,category
0,Basic,Polish ,Women,2015,67.3,Humanistic
1,Basic,Belarusian,Women,2015,77.4,Languages
2,Basic,Lithuanian ,Women,2015,83.5,Languages
3,Basic,Ukrainian ,Women,2015,77.4,Languages
4,Basic,Maths,Women,2015,52.7,Sciences
5,Basic,English,Women,2015,75.8,Languages
6,Basic,German,Women,2015,71.9,Languages
7,Basic,French,Women,2015,82.1,Languages
8,Basic,Russian,Women,2015,68.7,Languages
9,Basic,Spanish ,Women,2015,83.9,Languages
10,Basic,Italian ,Women,2015,78.2,Languages
11,Basic,Polish ,Men,2015,62.9,Humanistic
12,Basic,Belarusian,Men,2015,67.8,Languages
13,Basic,Lithuanian ,Men,2015,73.0,Languages
14,Basic,Ukrainian ,Men,2015,78.3,Languages
15,Basic,Maths,Men,2015,58.0,Sciences
16,Basic,English,Men,2015,78.2,Languages
17,Basic,German,Men,2015,70.7,Languages
18,Basic,French,Men,2015,83.8,Languages
19,Basic,Russian,Men,2015,64.3,Languages
20,Basic,Spanish ,Men,2015,83.7,Languages
21,Basic,Italian ,Men,2015,79.1,Languages
22,Basic,Polish ,Altogether,2015,65.7,Humanistic
23,Basic,Belarusian,Altogether,2015,74.0,Languages
24,Basic,Lithuanian ,Altogether,2015,77.9,Languages
25,Basic,Ukrainian ,Altogether,2015,77.8,Languages
26,Basic,Maths,Altogether,2015,54.7,Sciences
27,Basic,English,Altogether,2015,76.7,Languages
28,Basic,German,Altogether,2015,71.5,Languages
29,Basic,French,Altogether,2015,82.5,Languages
30,Basic,Russian,Altogether,2015,67.5,Languages
31,Basic,Spanish ,Altogether,2015,83.9,Languages
32,Basic,Italian ,Altogether,2015,78.4,Languages
33,Advanced,Polish ,Women,2015,61.0,Humanistic
34,Advanced,Belarusian,Women,2015,100.0,Languages
35,Advanced,Lithuanian ,Women,2015,77.7,Languages
36,Advanced,Ukrainian ,Women,2015,97.2,Languages
37,Advanced,Maths,Women,2015,40.2,Sciences
38,Advanced,English,Women,2015,62.1,Languages
39,Advanced,German,Women,2015,61.7,Languages
40,Advanced,French,Women,2015,58.6,Languages
41,Advanced,Russian,Women,2015,65.6,Languages
42,Advanced,Spanish ,Women,2015,59.0,Languages
43,Advanced,Italian ,Women,2015,68.8,Languages
44,Advanced,Civics,Women,2015,24.7,Humanistic
45,Advanced,Geography,Women,2015,40.8,Sciences
46,Advanced,Biology,Women,2015,41.9,Sciences
47,Advanced,Chemistry,Women,2015,50.7,Sciences
48,Advanced,History,Women,2015,48.3,Humanistic
49,Advanced,Physics,Women,2015,39.3,Sciences
50,Advanced,History of music,Women,2015,63.8,Humanistic
51,Advanced,History of art,Women,2015,45.3,Humanistic
52,Advanced,Philosophy,Women,2015,64.2,Humanistic
53,Advanced,Latin and ancient culture,Women,2015,52.5,Languages
54,Advanced,Informatics,Women,2015,43.3,Sciences
55,Advanced,Kashubian,Women,2015,64.9,Languages
56,Advanced,Lemko ,Women,2015,95.0,Languages
57,Advanced,Polish ,Men,2015,60.1,Humanistic
58,Advanced,Belarusian,Men,2015,100.0,Languages
59,Advanced,Lithuanian ,Men,2015,71.8,Languages
60,Advanced,Ukrainian ,Men,2015,98.3,Languages
61,Advanced,Maths,Men,2015,42.3,Sciences
62,Advanced,English,Men,2015,64.9,Languages
63,Advanced,German,Men,2015,65.3,Languages
64,Advanced,French,Men,2015,58.7,Languages
65,Advanced,Russian,Men,2015,65.8,Languages
66,Advanced,Spanish ,Men,2015,56.3,Languages
67,Advanced,Italian ,Men,2015,71.5,Languages
68,Advanced,Civics,Men,2015,29.7,Humanistic
69,Advanced,Geography,Men,2015,42.3,Sciences
70,Advanced,Biology,Men,2015,46.5,Sciences
71,Advanced,Chemistry,Men,2015,54.5,Sciences
72,Advanced,History,Men,2015,51.7,Humanistic
73,Advanced,Physics,Men,2015,45.7,Sciences
74,Advanced,History of music,Men,2015,54.0,Humanistic
75,Advanced,History of art,Men,2015,43.6,Humanistic
76,Advanced,Philosophy,Men,2015,59.3,Humanistic
77,Advanced,Latin and ancient culture,Men,2015,62.4,Languages
78,Advanced,Informatics,Men,2015,46.7,Sciences
79,Advanced,Kashubian,Men,2015,59.0,Languages
80,Advanced,Lemko ,Men,2015,86.5,Languages
81,Advanced,Polish ,Altogether,2015,60.8,Humanistic
82,Advanced,Belarusian,Altogether,2015,100.0,Languages
83,Advanced,Lithuanian ,Altogether,2015,75.3,Languages
84,Advanced,Ukrainian ,Altogether,2015,97.7,Languages
85,Advanced,Maths,Altogether,2015,41.3,Sciences
86,Advanced,English,Altogether,2015,63.2,Languages
87,Advanced,German,Altogether,2015,62.7,Languages
88,Advanced,French,Altogether,2015,58.6,Languages
89,Advanced,Russian,Altogether,2015,65.7,Languages
90,Advanced,Spanish ,Altogether,2015,58.5,Languages
91,Advanced,Italian ,Altogether,2015,69.5,Languages
92,Advanced,Civics,Altogether,2015,26.5,Humanistic
93,Advanced,Geography,Altogether,2015,41.5,Sciences
94,Advanced,Biology,Altogether,2015,43.0,Sciences
95,Advanced,Chemistry,Altogether,2015,51.7,Sciences
96,Advanced,History,Altogether,2015,49.8,Humanistic
97,Advanced,Physics,Altogether,2015,43.8,Sciences
98,Advanced,History of music,Altogether,2015,59.8,Humanistic
99,Advanced,History of art,Altogether,2015,45.0,Humanistic
100,Advanced,Philosophy,Altogether,2015,61.9,Humanistic
101,Advanced,Latin and ancient culture,Altogether,2015,56.1,Languages
102,Advanced,Informatics,Altogether,2015,46.3,Sciences
103,Advanced,Kashubian,Altogether,2015,64.3,Languages
104,Advanced,Lemko ,Altogether,2015,95.0,Languages
105,Basic,Polish ,Women,2016,62.0,Humanistic
106,Basic,Belarusian,Women,2016,73.5,Languages
107,Basic,Lithuanian ,Women,2016,83.8,Languages
108,Basic,Ukrainian ,Women,2016,78.4,Languages
109,Basic,Maths,Women,2016,55.6,Sciences
110,Basic,English,Women,2016,70.6,Languages
111,Basic,German,Women,2016,73.0,Languages
112,Basic,French,Women,2016,78.6,Languages
113,Basic,Russian,Women,2016,64.9,Languages
114,Basic,Spanish ,Women,2016,81.8,Languages
115,Basic,Italian ,Women,2016,80.1,Languages
116,Basic,Polish ,Men,2016,55.5,Humanistic
117,Basic,Belarusian,Men,2016,64.0,Languages
118,Basic,Lithuanian ,Men,2016,81.1,Languages
119,Basic,Ukrainian ,Men,2016,70.9,Languages
120,Basic,Maths,Men,2016,56.7,Sciences
121,Basic,English,Men,2016,72.4,Languages
122,Basic,German,Men,2016,67.9,Languages
123,Basic,French,Men,2016,79.3,Languages
124,Basic,Russian,Men,2016,58.7,Languages
125,Basic,Spanish ,Men,2016,82.1,Languages
126,Basic,Italian ,Men,2016,83.6,Languages
127,Basic,Polish ,Altogether,2016,59.1,Humanistic
128,Basic,Belarusian,Altogether,2016,69.6,Languages
129,Basic,Lithuanian ,Altogether,2016,83.0,Languages
130,Basic,Ukrainian ,Altogether,2016,75.5,Languages
131,Basic,Maths,Altogether,2016,56.1,Sciences
132,Basic,English,Altogether,2016,71.4,Languages
133,Basic,German,Altogether,2016,71.1,Languages
134,Basic,French,Altogether,2016,78.8,Languages
135,Basic,Russian,Altogether,2016,62.8,Languages
136,Basic,Spanish ,Altogether,2016,81.9,Languages
137,Basic,Italian ,Altogether,2016,80.9,Languages
138,Advanced,Polish ,Women,2016,61.3,Humanistic
139,Advanced,Belarusian,Women,2016,100.0,Languages
140,Advanced,Lithuanian ,Women,2016,79.9,Languages
141,Advanced,Ukrainian ,Women,2016,90.4,Languages
142,Advanced,Maths,Women,2016,32.8,Sciences
143,Advanced,English,Women,2016,55.0,Languages
144,Advanced,German,Women,2016,53.8,Languages
145,Advanced,French,Women,2016,65.3,Languages
146,Advanced,Russian,Women,2016,57.2,Languages
147,Advanced,Spanish ,Women,2016,58.2,Languages
148,Advanced,Italian ,Women,2016,65.9,Languages
149,Advanced,Civics,Women,2016,25.5,Humanistic
150,Advanced,Geography,Women,2016,37.9,Sciences
151,Advanced,Biology,Women,2016,36.1,Sciences
152,Advanced,Chemistry,Women,2016,37.4,Sciences
153,Advanced,History,Women,2016,41.7,Humanistic
154,Advanced,Physics,Women,2016,41.9,Sciences
155,Advanced,History of music,Women,2016,53.6,Humanistic
156,Advanced,History of art,Women,2016,45.9,Humanistic
157,Advanced,Philosophy,Women,2016,53.7,Humanistic
158,Advanced,Latin and ancient culture,Women,2016,50.2,Languages
159,Advanced,Informatics,Women,2016,42.8,Sciences
160,Advanced,Kashubian,Women,2016,64.0,Languages
161,Advanced,Lemko ,Women,2016,95.0,Languages
162,Advanced,Polish ,Men,2016,58.6,Humanistic
163,Advanced,Belarusian,Men,2016,100.0,Languages
164,Advanced,Lithuanian ,Men,2016,78.3,Languages
165,Advanced,Ukrainian ,Men,2016,75.8,Languages
166,Advanced,Maths,Men,2016,29.1,Sciences
167,Advanced,English,Men,2016,55.2,Languages
168,Advanced,German,Men,2016,53.4,Languages
169,Advanced,French,Men,2016,63.7,Languages
170,Advanced,Russian,Men,2016,56.6,Languages
171,Advanced,Spanish ,Men,2016,59.0,Languages
172,Advanced,Italian ,Men,2016,71.1,Languages
173,Advanced,Civics,Men,2016,28.9,Humanistic
174,Advanced,Geography,Men,2016,39.9,Sciences
175,Advanced,Biology,Men,2016,36.8,Sciences
176,Advanced,Chemistry,Men,2016,42.1,Sciences
177,Advanced,History,Men,2016,42.2,Humanistic
178,Advanced,Physics,Men,2016,40.7,Sciences
179,Advanced,History of music,Men,2016,45.7,Humanistic
180,Advanced,History of art,Men,2016,40.4,Humanistic
181,Advanced,Philosophy,Men,2016,44.3,Humanistic
182,Advanced,Latin and ancient culture,Men,2016,45.9,Languages
183,Advanced,Informatics,Men,2016,38.5,Sciences
184,Advanced,Kashubian,Men,2016,43.8,Languages
185,Advanced,Lemko ,Men,2016,86.5,Languages
186,Advanced,Polish ,Altogether,2016,60.7,Humanistic
187,Advanced,Belarusian,Altogether,2016,100.0,Languages
188,Advanced,Lithuanian ,Altogether,2016,79.4,Languages
189,Advanced,Ukrainian ,Altogether,2016,86.9,Languages
190,Advanced,Maths,Altogether,2016,30.5,Sciences
191,Advanced,English,Altogether,2016,55.1,Languages
192,Advanced,German,Altogether,2016,53.7,Languages
193,Advanced,French,Altogether,2016,65.0,Languages
194,Advanced,Russian,Altogether,2016,57.0,Languages
195,Advanced,Spanish ,Altogether,2016,58.4,Languages
196,Advanced,Italian ,Altogether,2016,67.1,Languages
197,Advanced,Civics,Altogether,2016,26.9,Humanistic
198,Advanced,Geography,Altogether,2016,38.8,Sciences
199,Advanced,Biology,Altogether,2016,36.3,Sciences
200,Advanced,Chemistry,Altogether,2016,38.7,Sciences
201,Advanced,History,Altogether,2016,42.0,Humanistic
202,Advanced,Physics,Altogether,2016,41.0,Sciences
203,Advanced,History of music,Altogether,2016,49.9,Humanistic
204,Advanced,History of art,Altogether,2016,44.8,Humanistic
205,Advanced,Philosophy,Altogether,2016,48.6,Humanistic
206,Advanced,Latin and ancient culture,Altogether,2016,48.4,Languages
207,Advanced,Informatics,Altogether,2016,38.9,Sciences
208,Advanced,Kashubian,Altogether,2016,55.9,Languages
209,Advanced,Lemko ,Altogether,2016,47.5,Languages
210,Basic,Polish ,Women,2017,59.1,Humanistic
211,Basic,Belarusian,Women,2017,78.2,Languages
212,Basic,Lithuanian ,Women,2017,83.4,Languages
213,Basic,Ukrainian ,Women,2017,77.6,Languages
214,Basic,Maths,Women,2017,54.0,Sciences
215,Basic,English,Women,2017,70.7,Languages
216,Basic,German,Women,2017,65.7,Languages
217,Basic,French,Women,2017,77.5,Languages
218,Basic,Russian,Women,2017,63.4,Languages
219,Basic,Spanish ,Women,2017,77.1,Languages
220,Basic,Italian ,Women,2017,81.4,Languages
221,Basic,Polish ,Men,2017,53.1,Humanistic
222,Basic,Belarusian,Men,2017,68.5,Languages
223,Basic,Lithuanian ,Men,2017,67.3,Languages
224,Basic,Ukrainian ,Men,2017,74.7,Languages
225,Basic,Maths,Men,2017,55.1,Sciences
226,Basic,English,Men,2017,72.4,Languages
227,Basic,German,Men,2017,63.4,Languages
228,Basic,French,Men,2017,79.5,Languages
229,Basic,Russian,Men,2017,57.5,Languages
230,Basic,Spanish ,Men,2017,78.3,Languages
231,Basic,Italian ,Men,2017,80.4,Languages
232,Basic,Polish ,Altogether,2017,56.4,Humanistic
233,Basic,Belarusian,Altogether,2017,73.7,Languages
234,Basic,Lithuanian ,Altogether,2017,75.8,Languages
235,Basic,Ukrainian ,Altogether,2017,76.5,Languages
236,Basic,Maths,Altogether,2017,54.5,Sciences
237,Basic,English,Altogether,2017,71.5,Languages
238,Basic,German,Altogether,2017,64.9,Languages
239,Basic,French,Altogether,2017,78.1,Languages
240,Basic,Russian,Altogether,2017,61.3,Languages
241,Basic,Spanish ,Altogether,2017,77.4,Languages
242,Basic,Italian ,Altogether,2017,81.1,Languages
243,Advanced,Polish ,Women,2017,50.4,Humanistic
244,Advanced,Belarusian,Women,2017,100.0,Languages
245,Advanced,Lithuanian ,Women,2017,84.3,Languages
246,Advanced,Ukrainian ,Women,2017,81.4,Languages
247,Advanced,Maths,Women,2017,41.6,Sciences
248,Advanced,English,Women,2017,59.5,Languages
249,Advanced,German,Women,2017,56.0,Languages
250,Advanced,French,Women,2017,60.8,Languages
251,Advanced,Russian,Women,2017,57.1,Languages
252,Advanced,Spanish ,Women,2017,55.5,Languages
253,Advanced,Italian ,Women,2017,68.3,Languages
254,Advanced,Civics,Women,2017,25.0,Humanistic
255,Advanced,Geography,Women,2017,30.4,Sciences
256,Advanced,Biology,Women,2017,36.5,Sciences
257,Advanced,Chemistry,Women,2017,39.9,Sciences
258,Advanced,History,Women,2017,32.0,Humanistic
259,Advanced,Physics,Women,2017,39.8,Sciences
260,Advanced,History of music,Women,2017,53.2,Humanistic
261,Advanced,History of art,Women,2017,45.5,Humanistic
262,Advanced,Philosophy,Women,2017,44.2,Humanistic
263,Advanced,Latin and ancient culture,Women,2017,60.4,Languages
264,Advanced,Informatics,Women,2017,34.1,Sciences
265,Advanced,Kashubian,Women,2017,75.5,Languages
266,Advanced,Lemko ,Women,2017,90.0,Languages
267,Advanced,Polish ,Men,2017,47.6,Humanistic
268,Advanced,Belarusian,Men,2017,100.0,Languages
269,Advanced,Lithuanian ,Men,2017,65.9,Languages
270,Advanced,Ukrainian ,Men,2017,78.6,Languages
271,Advanced,Maths,Men,2017,34.1,Sciences
272,Advanced,English,Men,2017,59.8,Languages
273,Advanced,German,Men,2017,54.8,Languages
274,Advanced,French,Men,2017,63.8,Languages
275,Advanced,Russian,Men,2017,56.8,Languages
276,Advanced,Spanish ,Men,2017,52.4,Languages
277,Advanced,Italian ,Men,2017,67.6,Languages
278,Advanced,Civics,Men,2017,28.5,Humanistic
279,Advanced,Geography,Men,2017,30.7,Sciences
280,Advanced,Biology,Men,2017,37.0,Sciences
281,Advanced,Chemistry,Men,2017,44.8,Sciences
282,Advanced,History,Men,2017,34.5,Humanistic
283,Advanced,Physics,Men,2017,40.3,Sciences
284,Advanced,History of music,Men,2017,37.9,Humanistic
285,Advanced,History of art,Men,2017,37.6,Humanistic
286,Advanced,Philosophy,Men,2017,40.0,Humanistic
287,Advanced,Latin and ancient culture,Men,2017,71.3,Languages
288,Advanced,Informatics,Men,2017,32.8,Sciences
289,Advanced,Kashubian,Men,2017,70.0,Languages
290,Advanced,Lemko ,Men,2017,86.5,Languages
291,Advanced,Polish ,Altogether,2017,49.7,Humanistic
292,Advanced,Belarusian,Altogether,2017,100.0,Languages
293,Advanced,Lithuanian ,Altogether,2017,76.7,Languages
294,Advanced,Ukrainian ,Altogether,2017,80.5,Languages
295,Advanced,Maths,Altogether,2017,36.9,Sciences
296,Advanced,English,Altogether,2017,59.6,Languages
297,Advanced,German,Altogether,2017,55.6,Languages
298,Advanced,French,Altogether,2017,61.5,Languages
299,Advanced,Russian,Altogether,2017,57.0,Languages
300,Advanced,Spanish ,Altogether,2017,54.7,Languages
301,Advanced,Italian ,Altogether,2017,68.1,Languages
302,Advanced,Civics,Altogether,2017,26.4,Humanistic
303,Advanced,Geography,Altogether,2017,30.6,Sciences
304,Advanced,Biology,Altogether,2017,36.6,Sciences
305,Advanced,Chemistry,Altogether,2017,41.2,Sciences
306,Advanced,History,Altogether,2017,33.3,Humanistic
307,Advanced,Physics,Altogether,2017,40.2,Sciences
308,Advanced,History of music,Altogether,2017,46.6,Humanistic
309,Advanced,History of art,Altogether,2017,44.0,Humanistic
310,Advanced,Philosophy,Altogether,2017,42.0,Humanistic
311,Advanced,Latin and ancient culture,Altogether,2017,64.5,Languages
312,Advanced,Informatics,Altogether,2017,32.9,Sciences
313,Advanced,Kashubian,Altogether,2017,73.7,Languages
314,Advanced,Lemko ,Altogether,2017,90.0,Languages
315,Basic,Polish ,Women,2018,58.2,Humanistic
316,Basic,Belarusian,Women,2018,73.4,Languages
317,Basic,Lithuanian ,Women,2018,79.6,Languages
318,Basic,Ukrainian ,Women,2018,78.5,Languages
319,Basic,Maths,Women,2018,55.2,Sciences
320,Basic,English,Women,2018,72.4,Languages
321,Basic,German,Women,2018,62.0,Languages
322,Basic,French,Women,2018,81.8,Languages
323,Basic,Russian,Women,2018,62.4,Languages
324,Basic,Spanish ,Women,2018,78.6,Languages
325,Basic,Italian ,Women,2018,81.5,Languages
326,Basic,Polish ,Men,2018,51.9,Humanistic
327,Basic,Belarusian,Men,2018,62.5,Languages
328,Basic,Lithuanian ,Men,2018,77.0,Languages
329,Basic,Ukrainian ,Men,2018,72.7,Languages
330,Basic,Maths,Men,2018,56.1,Sciences
331,Basic,English,Men,2018,73.9,Languages
332,Basic,German,Men,2018,60.3,Languages
333,Basic,French,Men,2018,83.3,Languages
334,Basic,Russian,Men,2018,57.7,Languages
335,Basic,Spanish ,Men,2018,80.0,Languages
336,Basic,Italian ,Men,2018,82.5,Languages
337,Basic,Polish ,Altogether,2018,55.3,Humanistic
338,Basic,Belarusian,Altogether,2018,70.0,Languages
339,Basic,Lithuanian ,Altogether,2018,78.8,Languages
340,Basic,Ukrainian ,Altogether,2018,76.4,Languages
341,Basic,Maths,Altogether,2018,55.6,Sciences
342,Basic,English,Altogether,2018,73.1,Languages
343,Basic,German,Altogether,2018,61.4,Languages
344,Basic,French,Altogether,2018,82.2,Languages
345,Basic,Russian,Altogether,2018,60.7,Languages
346,Basic,Spanish ,Altogether,2018,79.0,Languages
347,Basic,Italian ,Altogether,2018,81.8,Languages
348,Advanced,Polish ,Women,2018,51.8,Humanistic
349,Advanced,Belarusian,Women,2018,100.0,Languages
350,Advanced,Lithuanian ,Women,2018,87.3,Languages
351,Advanced,Ukrainian ,Women,2018,85.1,Languages
352,Advanced,Maths,Women,2018,31.5,Sciences
353,Advanced,English,Women,2018,56.8,Languages
354,Advanced,German,Women,2018,53.7,Languages
355,Advanced,French,Women,2018,67.3,Languages
356,Advanced,Russian,Women,2018,59.5,Languages
357,Advanced,Spanish ,Women,2018,55.6,Languages
358,Advanced,Italian ,Women,2018,68.8,Languages
359,Advanced,Civics,Women,2018,26.6,Humanistic
360,Advanced,Geography,Women,2018,30.3,Sciences
361,Advanced,Biology,Women,2018,31.7,Sciences
362,Advanced,Chemistry,Women,2018,38.4,Sciences
363,Advanced,History,Women,2018,31.3,Humanistic
364,Advanced,Physics,Women,2018,35.5,Sciences
365,Advanced,History of music,Women,2018,53.7,Humanistic
366,Advanced,History of art,Women,2018,45.6,Humanistic
367,Advanced,Philosophy,Women,2018,42.2,Humanistic
368,Advanced,Latin and ancient culture,Women,2018,53.9,Languages
369,Advanced,Informatics,Women,2018,37.4,Sciences
